[0.218s] Invoking command in '/home/daniel/CustomMultibot-master/build/nav2_bringup': CMAKE_PREFIX_PATH=/home/daniel/robots_ws/install/turtlebot3_simulations:/home/daniel/dan_ws/install/follow_waypoint:/opt/ros/humble:/home/daniel/robots_ws/install/turtlebot3_gazebo:/home/daniel/robots_ws/install/turtlebot3_fake_node:/home/daniel/robots_ws/install/multi_robot_rosbot:/home/daniel/robots_ws/install/articubot_one:/home/daniel/dan_ws/install/articubot_one /usr/bin/cmake --build /home/daniel/CustomMultibot-master/build/nav2_bringup -- -j8 -l8
[1.525s] Invoked command in '/home/daniel/CustomMultibot-master/build/nav2_bringup' returned '0': CMAKE_PREFIX_PATH=/home/daniel/robots_ws/install/turtlebot3_simulations:/home/daniel/dan_ws/install/follow_waypoint:/opt/ros/humble:/home/daniel/robots_ws/install/turtlebot3_gazebo:/home/daniel/robots_ws/install/turtlebot3_fake_node:/home/daniel/robots_ws/install/multi_robot_rosbot:/home/daniel/robots_ws/install/articubot_one:/home/daniel/dan_ws/install/articubot_one /usr/bin/cmake --build /home/daniel/CustomMultibot-master/build/nav2_bringup -- -j8 -l8
[1.558s] Invoking command in '/home/daniel/CustomMultibot-master/build/nav2_bringup': CMAKE_PREFIX_PATH=/home/daniel/robots_ws/install/turtlebot3_simulations:/home/daniel/dan_ws/install/follow_waypoint:/opt/ros/humble:/home/daniel/robots_ws/install/turtlebot3_gazebo:/home/daniel/robots_ws/install/turtlebot3_fake_node:/home/daniel/robots_ws/install/multi_robot_rosbot:/home/daniel/robots_ws/install/articubot_one:/home/daniel/dan_ws/install/articubot_one /usr/bin/cmake --install /home/daniel/CustomMultibot-master/build/nav2_bringup
[1.623s] -- Install configuration: "Release"
[1.713s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/maps/turtlebot3_world.yaml
[1.746s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/rviz/nav2_default_view.rviz
[1.746s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/rviz/nav2_namespaced_view.rviz
[1.747s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/worlds/waffle.model
[1.747s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/worlds/warehouse.world
[1.788s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/worlds/world_only.model
[1.790s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/params/nav2_multirobot_params_1.yaml
[1.791s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/params/nav2_multirobot_params_2.yaml
[1.791s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/params/nav2_multirobot_params_all.yaml
[1.792s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/params/nav2_params.yaml
[1.802s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/urdf/turtlebot3_waffle.urdf
[1.803s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/ament_index/resource_index/package_run_dependencies/nav2_bringup
[1.804s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/ament_index/resource_index/parent_prefix_path/nav2_bringup
[1.804s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/environment/ament_prefix_path.sh
[1.804s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/environment/ament_prefix_path.dsv
[1.805s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/environment/path.sh
[1.805s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/environment/path.dsv
[1.805s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/local_setup.bash
[1.806s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/local_setup.sh
[1.806s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/local_setup.zsh
[1.806s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/local_setup.dsv
[1.806s] -- Symlinking: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/package.dsv
[1.817s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/ament_index/resource_index/packages/nav2_bringup
[1.818s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/cmake/nav2_bringupConfig.cmake
[1.819s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/cmake/nav2_bringupConfig-version.cmake
[1.819s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/package.xml
[1.821s] Invoked command in '/home/daniel/CustomMultibot-master/build/nav2_bringup' returned '0': CMAKE_PREFIX_PATH=/home/daniel/robots_ws/install/turtlebot3_simulations:/home/daniel/dan_ws/install/follow_waypoint:/opt/ros/humble:/home/daniel/robots_ws/install/turtlebot3_gazebo:/home/daniel/robots_ws/install/turtlebot3_fake_node:/home/daniel/robots_ws/install/multi_robot_rosbot:/home/daniel/robots_ws/install/articubot_one:/home/daniel/dan_ws/install/articubot_one /usr/bin/cmake --install /home/daniel/CustomMultibot-master/build/nav2_bringup
