[0.083s] Invoking command in '/home/daniel/CustomMultibot-master/build/nav2_bringup': CMAKE_PREFIX_PATH=/home/daniel/CustomMultibot-master/install/turtlebot3_simulations:/home/daniel/CustomMultibot-master/install/turtlebot3_gazebo:/home/daniel/CustomMultibot-master/install/nav2_bringup:/home/daniel/robots_ws/install/turtlebot3_simulations:/home/daniel/dan_ws/install/follow_waypoint:/opt/ros/humble:/home/daniel/robots_ws/install/turtlebot3_gazebo:/home/daniel/robots_ws/install/turtlebot3_fake_node:/home/daniel/robots_ws/install/multi_robot_rosbot:/home/daniel/robots_ws/install/articubot_one:/home/daniel/dan_ws/install/articubot_one /usr/bin/cmake --build /home/daniel/CustomMultibot-master/build/nav2_bringup -- -j8 -l8
[0.401s] Invoked command in '/home/daniel/CustomMultibot-master/build/nav2_bringup' returned '0': CMAKE_PREFIX_PATH=/home/daniel/CustomMultibot-master/install/turtlebot3_simulations:/home/daniel/CustomMultibot-master/install/turtlebot3_gazebo:/home/daniel/CustomMultibot-master/install/nav2_bringup:/home/daniel/robots_ws/install/turtlebot3_simulations:/home/daniel/dan_ws/install/follow_waypoint:/opt/ros/humble:/home/daniel/robots_ws/install/turtlebot3_gazebo:/home/daniel/robots_ws/install/turtlebot3_fake_node:/home/daniel/robots_ws/install/multi_robot_rosbot:/home/daniel/robots_ws/install/articubot_one:/home/daniel/dan_ws/install/articubot_one /usr/bin/cmake --build /home/daniel/CustomMultibot-master/build/nav2_bringup -- -j8 -l8
[0.426s] Invoking command in '/home/daniel/CustomMultibot-master/build/nav2_bringup': CMAKE_PREFIX_PATH=/home/daniel/CustomMultibot-master/install/turtlebot3_simulations:/home/daniel/CustomMultibot-master/install/turtlebot3_gazebo:/home/daniel/CustomMultibot-master/install/nav2_bringup:/home/daniel/robots_ws/install/turtlebot3_simulations:/home/daniel/dan_ws/install/follow_waypoint:/opt/ros/humble:/home/daniel/robots_ws/install/turtlebot3_gazebo:/home/daniel/robots_ws/install/turtlebot3_fake_node:/home/daniel/robots_ws/install/multi_robot_rosbot:/home/daniel/robots_ws/install/articubot_one:/home/daniel/dan_ws/install/articubot_one /usr/bin/cmake --install /home/daniel/CustomMultibot-master/build/nav2_bringup
[0.481s] -- Install configuration: "Release"
[0.523s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/worlds/waffle.model
[0.523s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/worlds/warehouse.world
[0.523s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/worlds/world_only.model
[0.524s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/params/nav2_multirobot_params_1.yaml
[0.524s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/params/nav2_multirobot_params_2.yaml
[0.524s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/params/nav2_multirobot_params_all.yaml
[0.524s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/params/nav2_params.yaml
[0.524s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/urdf/turtlebot3_waffle.urdf
[0.525s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/ament_index/resource_index/package_run_dependencies/nav2_bringup
[0.525s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/ament_index/resource_index/parent_prefix_path/nav2_bringup
[0.525s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/environment/ament_prefix_path.sh
[0.525s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/environment/ament_prefix_path.dsv
[0.525s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/environment/path.sh
[0.525s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/environment/path.dsv
[0.526s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/local_setup.bash
[0.526s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/local_setup.sh
[0.526s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/local_setup.zsh
[0.526s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/local_setup.dsv
[0.526s] -- Symlinking: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/package.dsv
[0.534s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/ament_index/resource_index/packages/nav2_bringup
[0.535s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/cmake/nav2_bringupConfig.cmake
[0.535s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/cmake/nav2_bringupConfig-version.cmake
[0.535s] -- Up-to-date symlink: /home/daniel/CustomMultibot-master/install/nav2_bringup/share/nav2_bringup/package.xml
[0.537s] Invoked command in '/home/daniel/CustomMultibot-master/build/nav2_bringup' returned '0': CMAKE_PREFIX_PATH=/home/daniel/CustomMultibot-master/install/turtlebot3_simulations:/home/daniel/CustomMultibot-master/install/turtlebot3_gazebo:/home/daniel/CustomMultibot-master/install/nav2_bringup:/home/daniel/robots_ws/install/turtlebot3_simulations:/home/daniel/dan_ws/install/follow_waypoint:/opt/ros/humble:/home/daniel/robots_ws/install/turtlebot3_gazebo:/home/daniel/robots_ws/install/turtlebot3_fake_node:/home/daniel/robots_ws/install/multi_robot_rosbot:/home/daniel/robots_ws/install/articubot_one:/home/daniel/dan_ws/install/articubot_one /usr/bin/cmake --install /home/daniel/CustomMultibot-master/build/nav2_bringup
